18.5.21 12:54:52.853 [IMP] Log file opened. Time UTC offset is: 02:00:00
18.5.21 12:54:52.858 [IMP] CryoFall compiler service started
18.5.21 12:54:52.860 [IMP] Cache root path: C:\Users\Mistrall\AppData\Local\Temp\AtomicTorchStudio\CryoFall_v1.30.6
18.5.21 12:54:52.962 [IMP] IPCServer: Named pipe server listening on "COMPILER_A966FDF1AE4B0E0F0EA4CD6F93E5E887_1"
18.5.21 12:54:52.972 [IMP] CryoFall compiler service ready - listening for compilation requests. IPC pipe name: COMPILER_A966FDF1AE4B0E0F0EA4CD6F93E5E887_1
18.5.21 12:54:52.976 [IMP] GC info: latencyMode=Batch isServer=True
18.5.21 12:54:52.976 [IMP] Starting scripts compiler listener
18.5.21 12:54:52.977 [IMP] IPCServer: ++ Opened connection. Total connections: 1
18.5.21 12:54:52.979 [IMP] IPCServer: Named pipe server listening on "COMPILER_A966FDF1AE4B0E0F0EA4CD6F93E5E887_1"
18.5.21 12:54:53.228 [IMP] Virtual file system initialized successfully:
Core mod: Core
Mods list:
   --no mods--
Total files count: 8966
18.5.21 12:54:53.237 [IMP] [Stopwatch] Initializing virtual file system for build request: 231ms
18.5.21 12:54:53.621 [IMP] Build started: C:\Users\Mistrall\AppData\Local\Temp\AtomicTorchStudio\CryoFall_v1.30.6\Assemblies\Scripts_fr-fr_release_netcore_x64_IMP_10165008277247998539 (isWarmUp=False)
18.5.21 12:54:54.730 [IMP] [Stopwatch] Preparing files for compilation (parsing, preprocessing) build: 904ms
18.5.21 12:54:55.116 [INF] MetadataReferences for current compilation:
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Client\CryoFall_Client.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Client\NoesisManaged.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\Compiler\JetBrains.Annotations.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\mscorlib.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\netstandard.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.AppContext.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Buffers.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Collections.Concurrent.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Collections.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Collections.Immutable.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Collections.NonGeneric.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Collections.Specialized.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.ComponentModel.Annotations.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.ComponentModel.DataAnnotations.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.ComponentModel.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.ComponentModel.EventBasedAsync.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.ComponentModel.Primitives.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.ComponentModel.TypeConverter.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Configuration.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Console.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Core.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Data.Common.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Data.DataSetExtensions.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Data.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Diagnostics.Contracts.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Diagnostics.Debug.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Diagnostics.DiagnosticSource.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Diagnostics.FileVersionInfo.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Diagnostics.Process.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Diagnostics.StackTrace.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Diagnostics.TextWriterTraceListener.dll
* E:\SteamLibrary\steamapps\common\CryoFall\Binaries\Shared\DotNetCore\shared\Microsoft.NETCore.App\5.0.1\System.Diagnostics.Tools.dll
